

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 17 16:36:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   612     0726  00FF               	movwf	127
   613     0727  0879               	movf	lcd_print@str,w
   614     0728  0084               	movwf	4
   615     0729  120A  118A  2003  120A  118A  	fcall	stringtab
   616     072E  3A00               	xorlw	0
   617     072F  1903               	btfsc	3,2
   618     0730  2F46               	goto	l844
   619                           
   620                           ;HD44780.c: 123:         lcd_write_char(*str++);
   621     0731  087A               	movf	lcd_print@str+1,w
   622     0732  00FF               	movwf	127
   623     0733  0879               	movf	lcd_print@str,w
   624     0734  0084               	movwf	4
   625     0735  120A  118A  2003  120A  118A  	fcall	stringtab
   626     073A  120A  118A  26F6  120A  118A  	fcall	_lcd_write_char
   627     073F  3001               	movlw	1
   628     0740  07F9               	addwf	lcd_print@str,f
   629     0741  1803               	skipnc
   630     0742  0AFA               	incf	lcd_print@str+1,f
   631     0743  3000               	movlw	0
   632     0744  07FA               	addwf	lcd_print@str+1,f
   633     0745  2F23               	goto	l842
   634     0746                     l844:
   635                           
   636                           ;HD44780.c: 125:     _delay((unsigned long)((5)*(16000000/4000.0)));
   637     0746  301A               	movlw	26
   638     0747  00FC               	movwf	??_lcd_print+1
   639     0748  30F8               	movlw	248
   640     0749  00FB               	movwf	??_lcd_print
   641     074A                     u187:
   642     074A  0BFB               	decfsz	??_lcd_print,f
   643     074B  2F4A               	goto	u187
   644     074C  0BFC               	decfsz	??_lcd_print+1,f
   645     074D  2F4A               	goto	u187
   646     074E  0000               	nop
   647     074F  0008               	return
   648     0750                     __end_of_lcd_print:
   649                           
   650                           	psect	text3
   651     06F6                     __ptext3:	
   652 ;; *************** function _lcd_write_char *****************
   653 ;; Defined at:
   654 ;;		line 34 in file "HD44780.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  data            1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  data            1    8[COMMON] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 300/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         1       0       0       0       0
   670 ;;      Temps:          2       0       0       0       0
   671 ;;      Totals:         3       0       0       0       0
   672 ;;Total ram usage:        3 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 2
   675 ;; This function calls:
   676 ;;		_lcd_write_nibble
   677 ;; This function is called by:
   678 ;;		_lcd_print
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     06F6                     _lcd_write_char:	
   683                           ;psect for function _lcd_write_char
   684                           
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
   688                           ;lcd_write_char@data stored from wreg
   689     06F6  00F8               	movwf	lcd_write_char@data
   690                           
   691                           ;HD44780.c: 35:     _delay((unsigned long)((2)*(16000000/4000.0)));
   692     06F7  300B               	movlw	11
   693     06F8  00F7               	movwf	??_lcd_write_char+1
   694     06F9  3062               	movlw	98
   695     06FA  00F6               	movwf	??_lcd_write_char
   696     06FB                     u197:
   697     06FB  0BF6               	decfsz	??_lcd_write_char,f
   698     06FC  2EFB               	goto	u197
   699     06FD  0BF7               	decfsz	??_lcd_write_char+1,f
   700     06FE  2EFB               	goto	u197
   701     06FF  0000               	nop
   702                           
   703                           ;HD44780.c: 36:     lcd_write_nibble(data, 1);
   704     0700  01F2               	clrf	lcd_write_nibble@rs
   705     0701  0AF2               	incf	lcd_write_nibble@rs,f
   706     0702  0878               	movf	lcd_write_char@data,w
   707     0703  120A  118A  2750  120A  118A  	fcall	_lcd_write_nibble
   708                           
   709                           ;HD44780.c: 37:     data = (data << 4);
   710     0708  0878               	movf	lcd_write_char@data,w
   711     0709  00F6               	movwf	??_lcd_write_char
   712     070A  3003               	movlw	3
   713     070B                     u135:
   714     070B  1003               	clrc
   715     070C  0DF6               	rlf	??_lcd_write_char,f
   716     070D  3EFF               	addlw	-1
   717     070E  1D03               	skipz
   718     070F  2F0B               	goto	u135
   719     0710  1003               	clrc
   720     0711  0D76               	rlf	??_lcd_write_char,w
   721     0712  00F8               	movwf	lcd_write_char@data
   722                           
   723                           ;HD44780.c: 38:     _delay((unsigned long)((1)*(16000000/4000.0)));
   724     0713  3006               	movlw	6
   725     0714  00F7               	movwf	??_lcd_write_char+1
   726     0715  3030               	movlw	48
   727     0716  00F6               	movwf	??_lcd_write_char
   728     0717                     u207:
   729     0717  0BF6               	decfsz	??_lcd_write_char,f
   730     0718  2F17               	goto	u207
   731     0719  0BF7               	decfsz	??_lcd_write_char+1,f
   732     071A  2F17               	goto	u207
   733     071B  0000               	nop
   734                           
   735                           ;HD44780.c: 39:     lcd_write_nibble(data, 1);
   736     071C  01F2               	clrf	lcd_write_nibble@rs
   737     071D  0AF2               	incf	lcd_write_nibble@rs,f
   738     071E  0878               	movf	lcd_write_char@data,w
   739     071F  120A  118A  2750   	fcall	_lcd_write_nibble
   740     0722  0008               	return
   741     0723                     __end_of_lcd_write_char:
   742                           
   743                           	psect	text4
   744     07A3                     __ptext4:	
   745 ;; *************** function _lcd_init *****************
   746 ;; Defined at:
   747 ;;		line 51 in file "HD44780.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/100
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          3       0       0       0       0
   764 ;;      Totals:         3       0       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 4
   768 ;; This function calls:
   769 ;;		_lcd_clear
   770 ;;		_lcd_command
   771 ;;		_lcd_write_nibble
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     07A3                     _lcd_init:	
   778                           ;psect for function _lcd_init
   779                           
   780                           
   781                           ;HD44780.c: 53:     PORTDbits.RD4 = 0;
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   785     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   786     07A4  1208               	bcf	8,4	;volatile
   787                           
   788                           ;HD44780.c: 54:     PORTDbits.RD5 = 0;
   789     07A5  1288               	bcf	8,5	;volatile
   790                           
   791                           ;HD44780.c: 55:     PORTDbits.RD6 = 0;
   792     07A6  1308               	bcf	8,6	;volatile
   793                           
   794                           ;HD44780.c: 56:     PORTDbits.RD7 = 0;
   795     07A7  1388               	bcf	8,7	;volatile
   796                           
   797                           ;HD44780.c: 57:     _delay((unsigned long)((50)*(16000000/4000.0)));
   798     07A8  3002               	movlw	2
   799     07A9  00FD               	movwf	??_lcd_init+2
   800     07AA  3004               	movlw	4
   801     07AB  00FC               	movwf	??_lcd_init+1
   802     07AC  30BA               	movlw	186
   803     07AD  00FB               	movwf	??_lcd_init
   804     07AE                     u217:
   805     07AE  0BFB               	decfsz	??_lcd_init,f
   806     07AF  2FAE               	goto	u217
   807     07B0  0BFC               	decfsz	??_lcd_init+1,f
   808     07B1  2FAE               	goto	u217
   809     07B2  0BFD               	decfsz	??_lcd_init+2,f
   810     07B3  2FAE               	goto	u217
   811     07B4  0000               	nop
   812                           
   813                           ;HD44780.c: 59:     lcd_write_nibble(0x03, 0);
   814     07B5  01F2               	clrf	lcd_write_nibble@rs
   815     07B6  3003               	movlw	3
   816     07B7  120A  118A  2750  120A  118A  	fcall	_lcd_write_nibble
   817                           
   818                           ;HD44780.c: 60:     _delay((unsigned long)((4500)*(16000000/4000000.0)));
   819     07BC  3018               	movlw	24
   820     07BD  00FC               	movwf	??_lcd_init+1
   821     07BE  305F               	movlw	95
   822     07BF  00FB               	movwf	??_lcd_init
   823     07C0                     u227:
   824     07C0  0BFB               	decfsz	??_lcd_init,f
   825     07C1  2FC0               	goto	u227
   826     07C2  0BFC               	decfsz	??_lcd_init+1,f
   827     07C3  2FC0               	goto	u227
   828                           
   829                           ;HD44780.c: 62:     lcd_write_nibble(0x03, 0);
   830     07C4  01F2               	clrf	lcd_write_nibble@rs
   831     07C5  3003               	movlw	3
   832     07C6  120A  118A  2750  120A  118A  	fcall	_lcd_write_nibble
   833                           
   834                           ;HD44780.c: 63:     _delay((unsigned long)((4500)*(16000000/4000000.0)));
   835     07CB  3018               	movlw	24
   836     07CC  00FC               	movwf	??_lcd_init+1
   837     07CD  305F               	movlw	95
   838     07CE  00FB               	movwf	??_lcd_init
   839     07CF                     u237:
   840     07CF  0BFB               	decfsz	??_lcd_init,f
   841     07D0  2FCF               	goto	u237
   842     07D1  0BFC               	decfsz	??_lcd_init+1,f
   843     07D2  2FCF               	goto	u237
   844                           
   845                           ;HD44780.c: 65:     lcd_write_nibble(0x03, 0);
   846     07D3  01F2               	clrf	lcd_write_nibble@rs
   847     07D4  3003               	movlw	3
   848     07D5  120A  118A  2750  120A  118A  	fcall	_lcd_write_nibble
   849                           
   850                           ;HD44780.c: 66:     _delay((unsigned long)((150)*(16000000/4000000.0)));
   851     07DA  30C7               	movlw	199
   852     07DB  00FB               	movwf	??_lcd_init
   853     07DC                     u247:
   854     07DC  0BFB               	decfsz	??_lcd_init,f
   855     07DD  2FDC               	goto	u247
   856     07DE  2FDF               	nop2
   857                           
   858                           ;HD44780.c: 68:     lcd_write_nibble(0x02, 0);
   859     07DF  01F2               	clrf	lcd_write_nibble@rs
   860     07E0  3002               	movlw	2
   861     07E1  120A  118A  2750  120A  118A  	fcall	_lcd_write_nibble
   862                           
   863                           ;HD44780.c: 70:     lcd_command(0x28);
   864     07E6  3028               	movlw	40
   865     07E7  120A  118A  26CB  120A  118A  	fcall	_lcd_command
   866                           
   867                           ;HD44780.c: 72:     lcd_command(0x0C);
   868     07EC  300C               	movlw	12
   869     07ED  120A  118A  26CB  120A  118A  	fcall	_lcd_command
   870                           
   871                           ;HD44780.c: 74:     lcd_clear();
   872     07F2  120A  118A  2653  120A  118A  	fcall	_lcd_clear
   873                           
   874                           ;HD44780.c: 76:     lcd_command(0x06);
   875     07F7  3006               	movlw	6
   876     07F8  120A  118A  26CB   	fcall	_lcd_command
   877     07FB  0008               	return
   878     07FC                     __end_of_lcd_init:
   879                           
   880                           	psect	text5
   881     0653                     __ptext5:	
   882 ;; *************** function _lcd_clear *****************
   883 ;; Defined at:
   884 ;;		line 79 in file "HD44780.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/100
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          2       0       0       0       0
   901 ;;      Totals:         2       0       0       0       0
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 3
   905 ;; This function calls:
   906 ;;		_lcd_command
   907 ;; This function is called by:
   908 ;;		_main
   909 ;;		_lcd_init
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     0653                     _lcd_clear:	
   914                           ;psect for function _lcd_clear
   915                           
   916                           
   917                           ;HD44780.c: 80:     lcd_command(0x01);
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   921     0653  3001               	movlw	1
   922     0654  120A  118A  26CB  120A  118A  	fcall	_lcd_command
   923                           
   924                           ;HD44780.c: 81:     _delay((unsigned long)((2)*(16000000/4000.0)));
   925     0659  300B               	movlw	11
   926     065A  00FA               	movwf	??_lcd_clear+1
   927     065B  3062               	movlw	98
   928     065C  00F9               	movwf	??_lcd_clear
   929     065D                     u257:
   930     065D  0BF9               	decfsz	??_lcd_clear,f
   931     065E  2E5D               	goto	u257
   932     065F  0BFA               	decfsz	??_lcd_clear+1,f
   933     0660  2E5D               	goto	u257
   934     0661  0000               	nop
   935     0662  0008               	return
   936     0663                     __end_of_lcd_clear:
   937                           
   938                           	psect	text6
   939     064E                     __ptext6:	
   940 ;; *************** function _lcd_blink *****************
   941 ;; Defined at:
   942 ;;		line 99 in file "HD44780.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/100
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 3
   963 ;; This function calls:
   964 ;;		_lcd_command
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     064E                     _lcd_blink:	
   971                           ;psect for function _lcd_blink
   972                           
   973                           
   974                           ;HD44780.c: 101:     lcd_command(0x0F);
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _lcd_blink: [wreg+status,2+status,0+pclath+cstack]
   978     064E  300F               	movlw	15
   979     064F  120A  118A  26CB   	fcall	_lcd_command
   980     0652  0008               	return
   981     0653                     __end_of_lcd_blink:
   982                           
   983                           	psect	text7
   984     06CB                     __ptext7:	
   985 ;; *************** function _lcd_command *****************
   986 ;; Defined at:
   987 ;;		line 42 in file "HD44780.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  cmd             1    wreg     unsigned char 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  cmd             1    8[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/100
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         1       0       0       0       0
  1003 ;;      Temps:          2       0       0       0       0
  1004 ;;      Totals:         3       0       0       0       0
  1005 ;;Total ram usage:        3 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 2
  1008 ;; This function calls:
  1009 ;;		_lcd_write_nibble
  1010 ;; This function is called by:
  1011 ;;		_lcd_init
  1012 ;;		_lcd_clear
  1013 ;;		_lcd_blink
  1014 ;;		_lcd_set_cursor
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018     06CB                     _lcd_command:	
  1019                           ;psect for function _lcd_command
  1020                           
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
  1024                           ;lcd_command@cmd stored from wreg
  1025     06CB  00F8               	movwf	lcd_command@cmd
  1026                           
  1027                           ;HD44780.c: 44:     _delay((unsigned long)((2)*(16000000/4000.0)));
  1028     06CC  300B               	movlw	11
  1029     06CD  00F7               	movwf	??_lcd_command+1
  1030     06CE  3062               	movlw	98
  1031     06CF  00F6               	movwf	??_lcd_command
  1032     06D0                     u267:
  1033     06D0  0BF6               	decfsz	??_lcd_command,f
  1034     06D1  2ED0               	goto	u267
  1035     06D2  0BF7               	decfsz	??_lcd_command+1,f
  1036     06D3  2ED0               	goto	u267
  1037     06D4  0000               	nop
  1038                           
  1039                           ;HD44780.c: 45:     lcd_write_nibble(cmd, 0);
  1040     06D5  01F2               	clrf	lcd_write_nibble@rs
  1041     06D6  0878               	movf	lcd_command@cmd,w
  1042     06D7  120A  118A  2750  120A  118A  	fcall	_lcd_write_nibble
  1043                           
  1044                           ;HD44780.c: 46:     cmd = (cmd << 4);
  1045     06DC  0878               	movf	lcd_command@cmd,w
  1046     06DD  00F6               	movwf	??_lcd_command
  1047     06DE  3003               	movlw	3
  1048     06DF                     u125:
  1049     06DF  1003               	clrc
  1050     06E0  0DF6               	rlf	??_lcd_command,f
  1051     06E1  3EFF               	addlw	-1
  1052     06E2  1D03               	skipz
  1053     06E3  2EDF               	goto	u125
  1054     06E4  1003               	clrc
  1055     06E5  0D76               	rlf	??_lcd_command,w
  1056     06E6  00F8               	movwf	lcd_command@cmd
  1057                           
  1058                           ;HD44780.c: 47:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1059     06E7  3006               	movlw	6
  1060     06E8  00F7               	movwf	??_lcd_command+1
  1061     06E9  3030               	movlw	48
  1062     06EA  00F6               	movwf	??_lcd_command
  1063     06EB                     u277:
  1064     06EB  0BF6               	decfsz	??_lcd_command,f
  1065     06EC  2EEB               	goto	u277
  1066     06ED  0BF7               	decfsz	??_lcd_command+1,f
  1067     06EE  2EEB               	goto	u277
  1068     06EF  0000               	nop
  1069                           
  1070                           ;HD44780.c: 48:     lcd_write_nibble(cmd, 0);
  1071     06F0  01F2               	clrf	lcd_write_nibble@rs
  1072     06F1  0878               	movf	lcd_command@cmd,w
  1073     06F2  120A  118A  2750   	fcall	_lcd_write_nibble
  1074     06F5  0008               	return
  1075     06F6                     __end_of_lcd_command:
  1076                           
  1077                           	psect	text8
  1078     0750                     __ptext8:	
  1079 ;; *************** function _lcd_write_nibble *****************
  1080 ;; Defined at:
  1081 ;;		line 22 in file "HD44780.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  ch              1    wreg     unsigned char 
  1084 ;;  rs              1    2[COMMON] unsigned char 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  ch              1    5[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         1       0       0       0       0
  1097 ;;      Locals:         1       0       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         4       0       0       0       0
  1100 ;;Total ram usage:        4 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 1
  1103 ;; This function calls:
  1104 ;;		_pulse_enable
  1105 ;; This function is called by:
  1106 ;;		_lcd_write_char
  1107 ;;		_lcd_command
  1108 ;;		_lcd_init
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112     0750                     _lcd_write_nibble:	
  1113                           ;psect for function _lcd_write_nibble
  1114                           
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _lcd_write_nibble: [wreg+status,2+status,0+pclath+cstack]
  1118                           ;lcd_write_nibble@ch stored from wreg
  1119     0750  00F5               	movwf	lcd_write_nibble@ch
  1120                           
  1121                           ;HD44780.c: 24:     ch = (ch >> 4) & 0x0F;
  1122     0751  0875               	movf	lcd_write_nibble@ch,w
  1123     0752  00F3               	movwf	??_lcd_write_nibble
  1124     0753  3004               	movlw	4
  1125     0754                     u95:
  1126     0754  1003               	clrc
  1127     0755  0CF3               	rrf	??_lcd_write_nibble,f
  1128     0756  3EFF               	addlw	-1
  1129     0757  1D03               	skipz
  1130     0758  2F54               	goto	u95
  1131     0759  0873               	movf	??_lcd_write_nibble,w
  1132     075A  00F5               	movwf	lcd_write_nibble@ch
  1133     075B  300F               	movlw	15
  1134     075C  05F5               	andwf	lcd_write_nibble@ch,f
  1135                           
  1136                           ;HD44780.c: 25:     PORTDbits.RD4 = ((ch >> 0) & 0x01);
  1137     075D  0875               	movf	lcd_write_nibble@ch,w
  1138     075E  3901               	andlw	1
  1139     075F  00F3               	movwf	??_lcd_write_nibble
  1140     0760  0EF3               	swapf	??_lcd_write_nibble,f
  1141     0761  1283               	bcf	3,5	;RP0=0, select bank0
  1142     0762  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0763  0808               	movf	8,w	;volatile
  1144     0764  0673               	xorwf	??_lcd_write_nibble,w
  1145     0765  39EF               	andlw	-17
  1146     0766  0673               	xorwf	??_lcd_write_nibble,w
  1147     0767  0088               	movwf	8	;volatile
  1148                           
  1149                           ;HD44780.c: 26:     PORTDbits.RD5 = ((ch >> 1) & 0x01);
  1150     0768  0875               	movf	lcd_write_nibble@ch,w
  1151     0769  00F3               	movwf	??_lcd_write_nibble
  1152     076A  1003               	clrc
  1153     076B  0C73               	rrf	??_lcd_write_nibble,w
  1154     076C  3901               	andlw	1
  1155     076D  00F4               	movwf	??_lcd_write_nibble+1
  1156     076E  0EF4               	swapf	??_lcd_write_nibble+1,f
  1157     076F  0DF4               	rlf	??_lcd_write_nibble+1,f
  1158     0770  0808               	movf	8,w	;volatile
  1159     0771  0674               	xorwf	??_lcd_write_nibble+1,w
  1160     0772  39DF               	andlw	-33
  1161     0773  0674               	xorwf	??_lcd_write_nibble+1,w
  1162     0774  0088               	movwf	8	;volatile
  1163                           
  1164                           ;HD44780.c: 27:     PORTDbits.RD6 = ((ch >> 2) & 0x01);
  1165     0775  0875               	movf	lcd_write_nibble@ch,w
  1166     0776  00F3               	movwf	??_lcd_write_nibble
  1167     0777  3002               	movlw	2
  1168     0778                     u105:
  1169     0778  1003               	clrc
  1170     0779  0CF3               	rrf	??_lcd_write_nibble,f
  1171     077A  3EFF               	addlw	-1
  1172     077B  1D03               	skipz
  1173     077C  2F78               	goto	u105
  1174     077D  0873               	movf	??_lcd_write_nibble,w
  1175     077E  3901               	andlw	1
  1176     077F  00F4               	movwf	??_lcd_write_nibble+1
  1177     0780  0EF4               	swapf	??_lcd_write_nibble+1,f
  1178     0781  0DF4               	rlf	??_lcd_write_nibble+1,f
  1179     0782  0DF4               	rlf	??_lcd_write_nibble+1,f
  1180     0783  0808               	movf	8,w	;volatile
  1181     0784  0674               	xorwf	??_lcd_write_nibble+1,w
  1182     0785  39BF               	andlw	-65
  1183     0786  0674               	xorwf	??_lcd_write_nibble+1,w
  1184     0787  0088               	movwf	8	;volatile
  1185                           
  1186                           ;HD44780.c: 28:     PORTDbits.RD7 = ((ch >> 3) & 0x01);
  1187     0788  0875               	movf	lcd_write_nibble@ch,w
  1188     0789  00F3               	movwf	??_lcd_write_nibble
  1189     078A  3003               	movlw	3
  1190     078B                     u115:
  1191     078B  1003               	clrc
  1192     078C  0CF3               	rrf	??_lcd_write_nibble,f
  1193     078D  3EFF               	addlw	-1
  1194     078E  1D03               	skipz
  1195     078F  2F8B               	goto	u115
  1196     0790  0873               	movf	??_lcd_write_nibble,w
  1197     0791  3901               	andlw	1
  1198     0792  00F4               	movwf	??_lcd_write_nibble+1
  1199     0793  0CF4               	rrf	??_lcd_write_nibble+1,f
  1200     0794  0CF4               	rrf	??_lcd_write_nibble+1,f
  1201     0795  0808               	movf	8,w	;volatile
  1202     0796  0674               	xorwf	??_lcd_write_nibble+1,w
  1203     0797  397F               	andlw	-129
  1204     0798  0674               	xorwf	??_lcd_write_nibble+1,w
  1205     0799  0088               	movwf	8	;volatile
  1206                           
  1207                           ;HD44780.c: 29:     PORTDbits.RD0 = rs;
